,Country,Quota,Country Code,Specialized body,Women proportion (lower house),Women proportion (upper house),Indicator Name,2019
0,Afghanistan,1,AFG,1.0,27,27.9,GDP per capita (constant 2015 US$),577.563057619788
1,Afrique du Sud,1,ZAF,1.0,46.4,41.5,GDP per capita (constant 2015 US$),5574.64388994402
2,Albanie,1,ALB,1.0,35.7,,GDP per capita (constant 2015 US$),4549.45744148539
3,Algérie,1,DZA,0.0,8.1,5.7,GDP per capita (constant 2015 US$),4111.3061921116905
4,Allemagne,1,DEU,1.0,34.9,33.3,GDP per capita (constant 2015 US$),43311.6289811807
5,Andorre,0,AND,1.0,46.4,,GDP per capita (constant 2015 US$),39003.3844476073
6,Angola,1,AGO,0.0,29.6,,GDP per capita (constant 2015 US$),3458.6505120740803
7,Antigua-et-Barbuda,0,ATG,0.0,11.1,52.9,GDP per capita (constant 2015 US$),16555.1420781216
8,Arabie saoudite,1,SAU,1.0,19.9,,GDP per capita (constant 2015 US$),19801.8742165029
9,Argentine,1,ARG,1.0,42.4,40.3,GDP per capita (constant 2015 US$),12711.705186853
10,Arménie,1,ARM,0.0,33.6,,GDP per capita (constant 2015 US$),4350.466197742079
11,Australie,1,AUS,0.0,31.1,51.3,GDP per capita (constant 2015 US$),58923.2082117629
12,Autriche,1,AUT,1.0,39.9,36.1,GDP per capita (constant 2015 US$),46717.7207288551
13,Azerbaïdjan,0,AZE,1.0,18.2,,GDP per capita (constant 2015 US$),5346.78320181739
14,Bahamas,0,BHS,,18,25,GDP per capita (constant 2015 US$),32798.1773271235
15,Bahreïn,0,BHR,1.0,15,22.5,GDP per capita (constant 2015 US$),21199.0423231693
16,Bangladesh,0,BGD,1.0,20.9,,GDP per capita (constant 2015 US$),1603.9535008518899
17,Barbade,0,BRB,,20,42.9,GDP per capita (constant 2015 US$),16800.209997708702
18,Bélarus,0,BLR,0.0,40,25,GDP per capita (constant 2015 US$),6266.130853514879
